'A bibliometric review of the Waqf literature Hasan, R. Jun 2022',
'A note on COVID-19 instigated maximum drawdown in Islamic markets versus conventional counterparts Hasan, R. May 2022',
'Bank stock valuation theories: do they explain prices based on theories? Zarei, A. 1 Mar 2022',
'CEO Duality and Firm Performance: A Systematic Review and Research Agenda Yu, M. 25 May 2022',
'CEO Financial Experience and Firms’ Earnings Management in M&A: the importance of Experience Specificity Nguyen, T. 7 Mar 2022',
'CEO tenure and cost of debt Owusu-Mensah, R. Aug 2022',
'Cheating Behaviour among OPEC Member-States and Oil Price Fairness and Stability: An Empirical Analysis Ibrahim, M. 2022',
'Clinicians’ informal acquisition of accounting literacy in UK clinical commissioning groups Enombu, J. A. 22 Jun 2022',
'Competing Institutional Logics and Power Dynamics in Islamic Financial Reporting Standardisation Projects Abras, A. 10 May 2022',
'Corporate Governance and IFSB Standard-4: Evidence from Islamic Banks in Bangladesh Ullah, H. 18 Jan 2022',
'Corporate hedging and the cost of equity capital Ahmed, H. 2022',
'Corporate Social Responsibility & Firm Efficiency: Evidence from Endogenous Cost Inefficiency Stochastic Frontier Analysis Mulatu, A. 1 May 2022',
'Corporate Social Responsibility and Financial Performance of Product and Service-Based Firms Listed on London Stock Exchange Elmghaamez, I. 1 Apr 2022',
'Diffusion theory, transnational antecedents and International Standards on Auditing adoption around the world Elmghaamez, I. Apr 2022',
'Dissecting the effect of family business exposure on entrepreneurial implementation intention Tony-Okeke, U. 6 May 2022',
'Do Female Board Members Influence Corporate Social Responsibility Performance? Oino, I. Jul 2022',
'Do non-communicable diseases influence sustainable development in Sub-Saharan Africa? A panel autoregressive distributive lag model approach Kabajulizi, J. Mar 2022',
'Editorial: New developments in corporate governance research Alsaid, L. 21 Jun 2022',
'Evolution of research in finance over the last two decades – A topographical view Hasan, R. Jan 2022',
'Financial contagion effects of major crises in African stock markets Bello, J. Jul 2022',
'Future of education and research: a preliminary thematic analysis  Huston, S. 2 May 2022',
'Gender Diversity and Financial Statement Fraud Yu, M. 1 Mar 2022',
'IFRS 8 and the cost of capital in Europe Saleh, A. 19 Jan 2022',
'Interbank liquidity risk transmission to large emerging markets in crisis periods Zarei, A. Jul 2022',
'Kuala Lumpur - from a tin mining settlement to a neoliberal stronghold of Southeast Asia Huston, S. 22 Feb 2022',
'Measuring the impact of corporate governance on non-financial reporting in the top HEIs worldwide Chhatbar, M. 12 May 2022',
'Middle Eastern Extinctions: Building a Religious Motivation for Species Protection Al Montaser, T. 30 May 2022',
'Non‑executive employee ownership and financial reporting quality: evidence from Europe Alhaj Ismail, A. 22 Apr 2022',
'Price run-ups and insider trading laws under different regulatory environments Panetsidou, S. E. Aug 2022',
'Smart city dynamics and multi-level management accounting: unfolding a case of sustainable enterprise resource planning Alsaid, L. 3 Jan 2022',
'Socially responsible investment (SRI) Sukuk as a financing alternative for post COVID-19 development project Hasan, R. 19 Apr 2022',
'Sustainability accounting and reporting: Technical summary Huston, S. 30 May 2022',
'Sustainability accounting and reporting: an ablative reflexive thematic analysis of climate crisis, conservative or radical reform paradigms Huston, S. 2 Jan 2022',
'The diffusion of innovation theory and the effects of IFRS adoption by multinational corporations on capital market performance: a cross-country analysis Elmghaamez, I. 1 Jan 2022',
